timestamp,minor (faults per second),major (faults per second),anomaly%,annotations
1781900067000,1290.9323503,0,-,-
1781900118000,1356.8034115,0,-,-
1781900169000,1320.4838997,0,-,-
1781900220000,1308.6247396,0,-,-
1781900271000,1356.9541016,0,-,-
1781900322000,1354.8037109,0,-,-
1781900373000,1321.5017708,0,-,-
1781900424000,1962.6324219,0,-,-
1781900475000,2534.2175781,0,-,-
1781900526000,1272.8185026,0,-,-
1781900577000,1397.7199154,0,-,-
1781900628000,1320.7951823,0,-,-
1781900679000,1336.2240365,0,-,-
1781900730000,1330.2613932,0,-,-
1781900781000,1323.6865234,0,-,-
1781900832000,1349.4298177,0,-,-
1781900883000,1311.9257161,0,-,-
1781900934000,1328.2804687,0,-,-
1781900985000,1311.2585612,0,-,-
1781901036000,1351.0392448,0,-,-
1781901087000,1343.432793,0,-,-
1781901138000,1323.371888,0,-,-
1781901189000,1378.8276367,0,-,-
1781901240000,1338.7796875,0,-,-
1781901291000,1383.9104818,0,-,-
1781901342000,1329.8048828,0,-,-
1781901393000,1342.8189844,0,-,-
1781901444000,1395.2261198,0,-,-
1781901495000,1388.2552083,0,-,-
1781901546000,1285.0736979,0,-,-
1781901597000,1350.5779297,0,-,-
1781901648000,2780.4447656,-0.0133333,-,-
1781901699000,1930.0814128,-0.0058333,-,-
1781901750000,1324.5309245,0,-,-
1781901801000,1333.5654883,0,-,-
1781901852000,1290.5065104,0,-,-
1781901903000,1376.8073698,0,-,-
1781901954000,1318.3047917,0,-,-
1781902005000,1408.8869792,0,-,-
1781902056000,1351.7809635,0,-,-
1781902107000,1318.3569206,0,-,-
1781902158000,1356.7670573,0,-,-
1781902209000,1365.2176628,0,-,-
1781902260000,1330.3467448,0,-,-
1781902311000,1343.6709375,0,-,-
1781902362000,1528.4132812,0,-,-
1781902413000,1442.6086719,0,-,-
1781902464000,1325.1489323,0,-,-
1781902515000,1334.3658203,0,-,-
1781902566000,1294.0751953,0,-,-
1781902617000,1355.3233398,0,-,-
1781902668000,1317.0409635,0,-,-
1781902719000,1366.9293555,0,-,-
1781902770000,1360.053125,0,-,-
1781902821000,2054.67875,-0.0058333,-,-
1781902872000,3004.5316146,-0.0133333,-,-
1781902923000,1351.2139518,0,-,-
1781902974000,1348.9409766,0,-,-
1781903025000,1370.4864583,0,-,-
1781903076000,1348.3342969,0,-,-
1781903127000,1353.9073958,0,-,-
1781903178000,1381.5204687,0,-,-
1781903229000,1367.0905729,0,-,-
1781903280000,1327.2738281,0,-,-
1781903331000,1385.2113997,0,-,-
1781903382000,1327.6184375,0,-,-
1781903433000,1364.5433073,0,-,-
1781903484000,1372.5124479,0,-,-
1781903535000,1319.2975911,0,-,-
1781903586000,1366.0933984,0,-,-
1781903637000,1360.4879362,0,-,-
1781903688000,1357.1001823,0,-,-
1781903739000,1410.6411458,0,-,-
1781903790000,1390.8246745,0,-,-
1781903841000,1354.1370182,0,-,-
1781903892000,1385.1976562,0,-,-
1781903943000,1414.134043,0,-,-
1781903994000,1356.1114714,0,-,-
1781904045000,1385.7138997,0,-,-
1781904096000,3621.0889583,0,-,-
1781904147000,3331.9698047,0,-,-
1781904198000,1150.8411458,0,-,-
1781904249000,1149.1865885,-0.0075,-,-
